[one-step fisher cycle] 2026-07-11T02:57:38+08:00 scale=smoke gpu=3 out=results/clean_benchmark_20260701/ablations/complete_expression_semantic_fm_20260707/runs/v4_r2first_smoke_20260711_codex
[budget] tasks=2 lineages=2 outer_iterations=1 local_candidates=6 flow_epochs=1 semantic_energy=fit_r2_first eval_selection=train_fit consistency_examples=0 eval_each_iter=0
{"phase": "cycle_flow_fisher_matching", "iteration": 0, "epoch": 1, "flow_fisher_velocity_loss": 5.4337828159332275, "flow_total_objective": 5.506077766418457, "flow_total_v4_objective": 5.506077766418457, "flow_total_v3_objective": 5.506077766418457, "flow_best_loss": 5.506077766418457, "flow_inactive_fisher_loss": 0.00012200504806969548, "flow_gt_teacher_direction_loss": 0.7228875607252121, "flow_terminal_consistency_loss": 0.0, "flow_terminal_consistency_example_count": 0, "flow_terminal_consistency_rk2_steps": 4, "flow_gt_replay_fraction": 1.0, "flow_forced_gt_replay_fraction": 0.25, "flow_pred_target_cosine": 0.25000932067632675, "flow_pred_target_norm_ratio": 0.004482469579670578, "flow_finite_rate": 1.0, "flow_epoch_runtime_sec": 6.044271396007389, "cycle_readout_loss_weight": 3.0, "cycle_op_loss_weight": 1.5, "cycle_endpoint_loss_weight": 0.0, "cycle_inactive_identity_weight": 0.05, "cycle_gt_teacher_weight": 0.1, "flow_relative_fisher_loss": 0.9981516002535837, "flow_zero_predictor_fisher_loss": 5.322078097183092, "flow_inactive_fisher_drift": 0.00012266449375800747, "flow_inactive_relative_to_active_zero": 2.3048232573462652e-05, "flow_readout_fisher_loss": 6.133717715740204, "flow_readout_zero_predictor_loss": 6.130274653434753, "flow_readout_relative_fisher_loss": 1.0005616489472493, "flow_readout_active_block_count": 8, "flow_op_fisher_loss": 5.6631021953764415, "flow_op_zero_predictor_loss": 5.666412807646251, "flow_op_relative_fisher_loss": 0.9994157481316323, "flow_op_active_block_count": 42, "flow_arg_fisher_loss": 4.974019005185082, "flow_arg_zero_predictor_loss": 4.989893534826854, "flow_arg_relative_fisher_loss": 0.996818663658658, "flow_arg_active_block_count": 63, "flow_loss_t_bin_0_001": 5.359392881393433, "flow_loss_t_bin_0_001_count": 2, "flow_relative_loss_t_bin_0_001": 0.9986624369310247, "flow_loss_t_bin_001_005": 5.357658863067627, "flow_loss_t_bin_001_005_count": 2, "flow_relative_loss_t_bin_001_005": 0.9981308972412127, "flow_loss_t_bin_005_020": 5.512938737869263, "flow_loss_t_bin_005_020_count": 2, "flow_relative_loss_t_bin_005_020": 0.9980988335975663, "flow_loss_t_bin_020_100": 5.51368522644043, "flow_loss_t_bin_020_100_count": 1, "flow_relative_loss_t_bin_020_100": 0.999344029350246, "flow_loss_t_bin_100_1000": 5.496596336364746, "flow_loss_t_bin_100_1000_count": 1, "flow_relative_loss_t_bin_100_1000": 0.9962478338837671}
{"phase": "cycle_complete", "iteration": 1, "learned_flow_rollout_rate": 1.0, "source_lineage_preserved_rate": 1.0, "mutation_participation_rate": 0.0, "elite_selection_participation_rate": 0.0, "archive_participation_rate": 0.0, "global_recoupling_rate": 0.0, "source_particle_count": 2.0, "reference_manifold_fr_mean": 2.07183837890625, "reference_manifold_fr_p95": 2.642247200012207, "reference_manifold_gate_passed": 0.0, "flow_hard_gt_hit_rate": 0.0, "flow_sample_gt_hit_rate": 0.0, "flow_gt_trace_probability_geometric_mean": 0.0906006507575512, "flow_nearest_gt_cell_fr_rms": 2.1928293704986572, "proximal_candidate_evaluated_count": 0.0, "proximal_semantic_improvement": 0.0, "proximal_target_fr_rms": 0.0, "coupled_example_count": 0.0, "collection_runtime_sec": 5.512045855866745, "cycle_iteration": 1.0, "cycle_task_count": 2.0, "cycle_coupled_example_count": 0.0, "cycle_collection_runtime_sec": 11.024467112962157, "flow_update_skipped": 1.0, "flow_update_skip_reason": "reference_endpoints_failed_single_expression_manifold_gate", "flow_fisher_velocity_loss": null, "flow_relative_fisher_loss": null, "proposer_student_enabled": 0.0, "proposer_student_removed": 1.0}
{"eval_progress": {"status": "running", "completed_tasks": 2, "total_tasks": 2, "records": 2, "endpoint_rows": 2, "sweep_rows": 0, "last_task_id": "nguyen/Nguyen-5", "elapsed_sec": 36.1469437959604, "partial_samples": "flow_samples.partial.jsonl", "partial_endpoint_rankings": "flow_endpoint_rankings.partial.jsonl", "partial_ode_sweep": "flow_ode_sweep.partial.jsonl"}}
{"eval_progress": {"status": "complete", "completed_tasks": 2, "total_tasks": 2, "records": 2, "endpoint_rows": 2, "sweep_rows": 0, "last_task_id": "nguyen/Nguyen-5", "elapsed_sec": 36.14807065716013, "partial_samples": "flow_samples.partial.jsonl", "partial_endpoint_rankings": "flow_endpoint_rankings.partial.jsonl", "partial_ode_sweep": "flow_ode_sweep.partial.jsonl"}}
{
  "algorithm": "complete_expression_semantic_fm",
  "training_flow": "one_step_semantic_fisher_cycle",
  "objective_version": "one_step_semantic_fisher_cycle_v4_lineage_proximal",
  "legacy_v2_eval_only": false,
  "construction_graph": "register_categorical_blocks",
  "construction_family": "register_categorical_blocks",
  "task_conditioning": "xy",
  "theta0_conditioning": "full_state",
  "proposer_source": "learned_flow_rollout",
  "population_flow": "per_lineage_local_fisher_proximal",
  "inference_endpoint_generation": "learned_direct_velocity_rk2_rollout",
  "training_target_path": "analytic_fisher_bridge_between_same_source_and_local_target",
  "endpoint_decode": "hard_argmax",
  "eval_oracle_free_selection_mode": "train_fit",
  "eval_terminal_retraction": true,
  "eval_terminal_retraction_eps": -1.0,
  "hard_endpoint_population": true,
  "cycle_soft_endpoint_samples_enabled": false,
  "semantic_tilt": "none_global_reweighting_local_raw_semantic_map_only",
  "semantic_tilt_distance": "not_used",
  "cycle_semantic_energy_mode": "fit_r2_first",
  "semantic_coefficient_fit_mode": "train_split_term_affine_fit_in_v4_local_objective",
  "endpoint_projection": "nearest_local_single_expression_cell_from_reference_endpoint",
  "endpoint_projection_eps": 0.02,
  "endpoint_projection_sharpness": 1.0,
  "endpoint_block_transport": "active_trace_blocks_with_inactive_source_identity",
  "coupling": "same_source_lineage_no_global_recoupling",
  "flow_bridge": "analytic_product_simplex_fisher_rao",
  "proposer_update": "learned_direct_velocity_rk2_rollout",
  "proposer_student_enabled": false,
  "proposer_student_removed": true,
  "eval_reference_field_oracle_enabled": false,
  "cycle_score_split": "deterministic_half",
  "cycle_skeleton_tilt": "eval_only",
  "cycle_elite_modes": 0,
  "cycle_archive_size": 0,
  "cycle_explore_temperatures": "not_used",
  "num_layers": 12,
  "register_count": 17,
  "source_count": 17,
  "output_terms": 1,
  "term_fit_ridge": 1e-08,
  "term_fit_max_abs": 1000000.0,
  "hidden": 96,
  "bootstrap_epochs": 1,
  "bootstrap_objective": "v4_gt_atom_fm_inactive_teacher_terminal",
  "bootstrap_example_count": 4,
  "bootstrap_training_summary": {
    "phase": "cycle_flow_fisher_matching",
    "iteration": 0,
    "epoch": 1,
    "flow_fisher_velocity_loss": 5.4337828159332275,
    "flow_total_objective": 5.506077766418457,
    "flow_total_v4_objective": 5.506077766418457,
    "flow_total_v3_objective": 5.506077766418457,
    "flow_best_loss": 5.506077766418457,
    "flow_inactive_fisher_loss": 0.00012200504806969548,
    "flow_gt_teacher_direction_loss": 0.7228875607252121,
    "flow_terminal_consistency_loss": 0.0,
    "flow_terminal_consistency_example_count": 0,
    "flow_terminal_consistency_rk2_steps": 4,
    "flow_gt_replay_fraction": 1.0,
    "flow_forced_gt_replay_fraction": 0.25,
    "flow_pred_target_cosine": 0.25000932067632675,
    "flow_pred_target_norm_ratio": 0.004482469579670578,
    "flow_finite_rate": 1.0,
    "flow_epoch_runtime_sec": 6.044271396007389,
    "cycle_readout_loss_weight": 3.0,
    "cycle_op_loss_weight": 1.5,
    "cycle_endpoint_loss_weight": 0.0,
    "cycle_inactive_identity_weight": 0.05,
    "cycle_gt_teacher_weight": 0.1,
    "flow_relative_fisher_loss": 0.9981516002535837,
    "flow_zero_predictor_fisher_loss": 5.322078097183092,
    "flow_inactive_fisher_drift": 0.00012266449375800747,
    "flow_inactive_relative_to_active_zero": 2.3048232573462652e-05,
    "flow_readout_fisher_loss": 6.133717715740204,
    "flow_readout_zero_predictor_loss": 6.130274653434753,
    "flow_readout_relative_fisher_loss": 1.0005616489472493,
    "flow_readout_active_block_count": 8,
    "flow_op_fisher_loss": 5.6631021953764415,
    "flow_op_zero_predictor_loss": 5.666412807646251,
    "flow_op_relative_fisher_loss": 0.9994157481316323,
    "flow_op_active_block_count": 42,
    "flow_arg_fisher_loss": 4.974019005185082,
    "flow_arg_zero_predictor_loss": 4.989893534826854,
    "flow_arg_relative_fisher_loss": 0.996818663658658,
    "flow_arg_active_block_count": 63,
    "flow_loss_t_bin_0_001": 5.359392881393433,
    "flow_loss_t_bin_0_001_count": 2,
    "flow_relative_loss_t_bin_0_001": 0.9986624369310247,
    "flow_loss_t_bin_001_005": 5.357658863067627,
    "flow_loss_t_bin_001_005_count": 2,
    "flow_relative_loss_t_bin_001_005": 0.9981308972412127,
    "flow_loss_t_bin_005_020": 5.512938737869263,
    "flow_loss_t_bin_005_020_count": 2,
    "flow_relative_loss_t_bin_005_020": 0.9980988335975663,
    "flow_loss_t_bin_020_100": 5.51368522644043,
    "flow_loss_t_bin_020_100_count": 1,
    "flow_relative_loss_t_bin_020_100": 0.999344029350246,
    "flow_loss_t_bin_100_1000": 5.496596336364746,
    "flow_loss_t_bin_100_1000_count": 1,
    "flow_relative_loss_t_bin_100_1000": 0.9962478338837671
  },
  "cycle_iterations": 1,
  "cycle_particles_per_task": 2,
  "cycle_expression_samples": "not_used",
